DATE,CSUSHPISA
1987-02-01,64.447
1987-03-01,64.76100000000001
1987-04-01,65.154
1987-05-01,65.584
1987-06-01,66.08800000000001
1987-07-01,66.52
1987-08-01,66.94800000000001
1987-09-01,67.342
1987-10-01,67.753
1987-11-01,68.12
1987-12-01,68.523
1988-01-01,68.876
1988-02-01,69.279
1988-03-01,69.657
1988-04-01,69.987
1988-05-01,70.435
1988-06-01,70.895
1988-07-01,71.362
1988-08-01,71.807
1988-09-01,72.249
1988-10-01,72.64699999999999
1988-11-01,73.083
1988-12-01,73.475
1989-01-01,73.953
1989-02-01,74.388
1989-03-01,74.786
1989-04-01,75.09
1989-05-01,75.311
1989-06-01,75.484
1989-07-01,75.663
1989-08-01,75.84
1989-09-01,76.06
1989-10-01,76.289
1989-11-01,76.529
1989-12-01,76.706
1990-01-01,76.89699999999999
1990-02-01,77.053
1990-03-01,77.202
1990-04-01,77.28
1990-05-01,77.297
1990-06-01,77.255
1990-07-01,77.135
1990-08-01,77.002
1990-09-01,76.84100000000001
1990-10-01,76.695
1990-11-01,76.372
1990-12-01,76.178
1991-01-01,75.908
1991-02-01,75.73
1991-03-01,75.571
1991-04-01,75.561
1991-05-01,75.762
1991-06-01,75.98899999999999
1991-07-01,76.074
1991-08-01,76.101
1991-09-01,76.185
1991-10-01,76.07
1991-11-01,76.024
1991-12-01,76.044
1992-01-01,76.081
1992-02-01,76.15
1992-03-01,76.27199999999999
1992-04-01,76.34
1992-05-01,76.393
1992-06-01,76.329
1992-07-01,76.265
1992-08-01,76.23
1992-09-01,76.238
1992-10-01,76.37899999999999
1992-11-01,76.568
1992-12-01,76.676
1993-01-01,76.78399999999999
1993-02-01,76.839
1993-03-01,76.868
1993-04-01,76.935
1993-05-01,77.035
1993-06-01,77.242
1993-07-01,77.43
1993-08-01,77.613
1993-09-01,77.796
1993-10-01,77.947
1993-11-01,78.16
1993-12-01,78.332
1994-01-01,78.595
1994-02-01,78.732
1994-03-01,78.859
1994-04-01,78.993
1994-05-01,79.227
1994-06-01,79.43
1994-07-01,79.60300000000001
1994-08-01,79.789
1994-09-01,79.925
1994-10-01,80.071
1994-11-01,80.157
1994-12-01,80.303
1995-01-01,80.434
1995-02-01,80.542
1995-03-01,80.612
1995-04-01,80.676
1995-05-01,80.718
1995-06-01,80.8
1995-07-01,80.952
1995-08-01,81.125
1995-09-01,81.322
1995-10-01,81.499
1995-11-01,81.638
1995-12-01,81.756
1996-01-01,81.854
1996-02-01,81.976
1996-03-01,82.213
1996-04-01,82.44
1996-05-01,82.62799999999999
1996-06-01,82.773
1996-07-01,82.95299999999999
1996-08-01,83.11200000000001
1996-09-01,83.281
1996-10-01,83.40100000000001
1996-11-01,83.57600000000001
1996-12-01,83.745
1997-01-01,83.979
1997-02-01,84.205
1997-03-01,84.47399999999999
1997-04-01,84.65
1997-05-01,84.891
1997-06-01,85.11
1997-07-01,85.36
1997-08-01,85.601
1997-09-01,85.87799999999999
1997-10-01,86.175
1997-11-01,86.65899999999999
1997-12-01,87.119
1998-01-01,87.647
